 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      float.pot                      
 buoyWAMIT.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1
                                                                        
                                                                        
 POTEN run date and starting time:        17-Nov-2014  --  17:35:17     
    Period       Time           RAD      DIFF  (max iterations)         
   -1.0000    17:38:24          -1                                      
    0.0000    17:41:45          -1                                      
    0.5000    17:45:14          -1      -1                              
    1.0000    17:48:50          -1      -1                              
    1.5000    17:52:24          -1      -1                              
    2.0000    17:56:01          -1      -1                              
    2.5000    17:59:42          -1      -1                              
    3.0000    18:03:19          -1      -1                              
    3.5000    18:07:02          -1      -1                              
    4.0000    18:10:43          -1      -1                              
    4.5000    18:14:28          -1      -1                              
    5.0000    18:18:09          -1      -1                              
    5.5000    18:21:55          -1      -1                              
    6.0000    18:25:40          -1      -1                              
    6.5000    18:29:36          -1      -1                              
    7.0000    18:33:25          -1      -1                              
    7.5000    18:37:20          -1      -1                              
    8.0000    18:41:08          -1      -1                              
    8.5000    18:44:57          -1      -1                              
    9.0000    18:48:42          -1      -1                              
    9.5000    18:52:30          -1      -1                              
   10.0000    18:56:16          -1      -1                              
   10.5000    19:00:05          -1      -1                              
   11.0000    19:03:52          -1      -1                              
   11.5000    19:07:34          -1      -1                              
   12.0000    19:11:21          -1      -1                              
   12.5000    19:15:09          -1      -1                              
   13.0000    19:18:50          -1      -1                              
   13.5000    19:22:29          -1      -1                              
   14.0000    19:25:59          -1      -1                              
   14.5000    19:29:32          -1      -1                              
   15.0000    19:33:06          -1      -1                              
   15.5000    19:36:49          -1      -1                              
   16.0000    19:40:30          -1      -1                              
   16.5000    19:44:07          -1      -1                              
   17.0000    19:47:40          -1      -1                              
   17.5000    19:51:09          -1      -1                              
   18.0000    19:54:40          -1      -1                              
   18.5000    19:58:18          -1      -1                              
   19.0000    20:02:05          -1      -1                              
   19.5000    20:05:44          -1      -1                              
   20.0000    20:09:27          -1      -1                              
   20.5000    20:13:07          -1      -1                              
   21.0000    20:16:51          -1      -1                              
   21.5000    20:20:35          -1      -1                              
   22.0000    20:24:26          -1      -1                              
   22.5000    20:28:14          -1      -1                              
   23.0000    20:32:06          -1      -1                              
   23.5000    20:35:54          -1      -1                              
   24.0000    20:39:47          -1      -1                              
   24.5000    20:43:37          -1      -1                              
   25.0000    20:47:31          -1      -1                              
   25.5000    20:51:22          -1      -1                              
   26.0000    20:55:01          -1      -1                              
   26.5000    20:58:35          -1      -1                              
   27.0000    21:02:16          -1      -1                              
   27.5000    21:05:51          -1      -1                              
   28.0000    21:09:28          -1      -1                              
   28.5000    21:13:03          -1      -1                              
   29.0000    21:16:40          -1      -1                              
   29.5000    21:20:20          -1      -1                              
   30.0000    21:23:59          -1      -1                              
   30.5000    21:27:37          -1      -1                              
   31.0000    21:31:15          -1      -1                              
   31.5000    21:35:00          -1      -1                              
   32.0000    21:38:43          -1      -1                              
   32.5000    21:42:29          -1      -1                              
   33.0000    21:46:14          -1      -1                              
   33.5000    21:49:51          -1      -1                              
   34.0000    21:53:22          -1      -1                              
   34.5000    21:56:55          -1      -1                              
   35.0000    22:00:25          -1      -1                              
   35.5000    22:04:01          -1      -1                              
   36.0000    22:07:29          -1      -1                              
   36.5000    22:11:05          -1      -1                              
   37.0000    22:14:36          -1      -1                              
   37.5000    22:18:10          -1      -1                              
   38.0000    22:21:45          -1      -1                              
   38.5000    22:25:14          -1      -1                              
   39.0000    22:28:49          -1      -1                              
   39.5000    22:32:20          -1      -1                              
   40.0000    22:35:57          -1      -1                              
   40.5000    22:39:31          -1      -1                              
   41.0000    22:43:08          -1      -1                              
